"AbvMatlDesc__c","Attach__c","CDC_Ext_ID__c","Density__c","Flag__c","HolderPartCode__c","LowerTemp__c","MatlCode__c","Matl__c","OBSOLETE__c","OldAbvMatlDesc__c","OldMatlDesc__c","SealUpperTemp__c","TagMatlDesc__c","UpperTemp__c"
"410","","1","0","","","0","0R3","410 SS","R3","410","410 SS","0","410","0"
"SA516-70 Sec. III","","2","0","","","0","0Z9","ASME SA-516-70 Section III","Z9","SA-516-70 (N stamped)","ASME SA-516-70 (N stamped)","0","SA516-70","0"
"300 Series SS","","3","","","","0","099","300 Series SS","99","300 Series SS","300 Series SS","0","300","0"
"A193-B8 Cl 2","","4","0","","","0","0DQ","ASTM A193-B8 Class 2","DQ","","","0","A193-B8 Cl 2","0"
"SA193-B8S","","5","","","","0","0K4","ASME SA-193-B8S","K4","SA-193-GR-B8S","ASME SA-193-GR-B8S","0","SA193B8S","0"
"A194-8M NACE","","6","","","","0","0CB","ASTM A194-8M NACE","CB","","","0","A1948M","0"
"Polyeth","","7","0.034","","","-320","045","Polyethylene","45","Poly","Polyethylene","150","Polye","150"
"B265-1","","8","","","","0","0J2","ASTM B 265-1","J2","B-265-GR-1","ASTM B-265-GR-1","0","B265-1","0"
"254 SMO SS","","9","","","","0","016","254 SMO SS (F44)","16","254 SMO SS","254 SMO SS (F44)","0","254","0"
"Tealon(R) TF1580","","10","","","","0","0BK","Tealon(R) TF1580","BK","TF1580","Tealon TF1580","0","Tealon(R) TF1580","0"
"AL-6XN(R)","","11","0","","","0","0X9","AL-6XN(R) Alloy","X9","AL-6XN","AL-6XN Alloy","0","AL-6XN(R)","0"
"6061-T4","","12","","","","0","N01","AA 6061-T4","H4","6061-T4","AA 6061-T4","0","6061T4","0"
"Hastelloy C-2000(R)","","13","0","","","0","0N6","Hastelloy C-2000(R)","N6","Hast C-2000","Hastelloy C-2000","0","Hastelloy C-2000(R)","0"
"904L SS","","14","0.287","","","-60","0M9","904L SS","M9","904L","904L SS","400","904L","400"
"3003-0","","15","0","","","0","Y01","AA 3003-0","EH","","","0","3003-0","0"
"Fiberfrax(R)","","16","0.0986","","","0","088","Fiberfrax(R)","88","Fiberfrax","Fiberfrax","0","Fiberfrax(R)","0"
"Alum","Riveted with welded tab","17","0.098","","","-321","001","Aluminum","01","Alum","Aluminum","800","Al","260"
"FDA/USP VI Wht EPDM","","18","0","","","-55","G86","FDA Grade/USP Class VI White EPDM","P9","FDA/USP VI Wht EPDM","FDA Grade/USP Cl VI White EPDM","275","EPDM","275"
"A350-LF3","","19","","","","0","0F7","ASTM A 350-LF3","F7","A-350-LF3","ASTM A-350-GR-LF3","0","A350LF3","0"
"Garlock(R) 5500","","20","0","","","-100","0T3","Garlock(R) 5500","T3","IFG-5500","Garlock IFG-5500","0","Garlock(R) 5500","550"
"Clropren","","21","","","","0","0CM","Chloroprene","CM","","","0","Clrpren","0"
"Mal Iron","","22","","","","0","0F2","Malleable Iron","F2","Malleable Iron","Malleable Iron","0","Iron","0"
"Kalrez(R) 4079","","23","","","","0","A75","Kalrez(R) 4079","BV","Klrz 4079","Kalrez 4079","0","Kalrez(R) 4079","0"
"Belden(R) 87760","","24","0","","","0","0R8","Belden(R) 87760","R8","Bldn 87760","Belden 87760","0","Belden(R) 87760","0"
"PFA","","25","0.0776","","","-321","072","PFA","72","PFA","PFA Teflon","500","PFA","500"
"B148","","26","","","","0","0AG","ASTM B 148","AG","B148","ASTM B148","0","B148","0"
"FEP","","27","0.0776","","","-321","073","FEP","73","FEP","FEP Teflon","400","FEP","400"
"SA350-LF1","","28","","","","0","089","ASME SA-350-LF1","89","SA-350-LF1","ASME SA-350-GR-LF1","0","SA350LF1","0"
"Gylon(R) 3540","","29","0","","","0","EB9","Gylon(R) 3540","U6","Gln 3540","Gylon 3540","0","Gylon(R) 3540","0"
"Phen Rsn","","30","0","","","0","0W4","Phenolic Resin J2027L","W4","Phnolic Rsn J2027L","Phenolic Resin J2027L","0","PhenRsn","0"
"AA319-F","","31","","","","0","V01","AA319-F","CL","","","0","AA319-F","0"
"Blue-Gard(R) 3700","","32","","","","-40","0F1","Blue-Gard(R) 3700","F1","Blugrd 3700","Blue-Gard 3700-Grey","400","Blue-Gard(R) 3700","400"
"Aly 800-HT","","33","0.287","","","0","0F6","Alloy 800-HT","F6","Inc. 800 HT","Incoloy 800 HT","0","Aly800HT","0"
"FDA Wht Buna-N","","34","0","","","-40","C35","FDA Grade White Buna-N","L5","FDA Wht Buna-N","FDA Grade White Buna-N","225","Buna-N","225"
"2011-T3 Al","","35","0","","","0","P01","AA 2011-T3 Aluminum","V9","2011-T3","AA 2011-T3 Aluminum","0","2011Al","0"
"316Ti SS","","36","0.288","","","0","0E6","316Ti SS","E6","316 Ti SS","316 Ti S.S.","0","316Ti","0"
"1100 (B209)","","37","","","","0","301","AA 1100 (ASTM B209)","I6","1100 (B209)","AA 1100 (ASTM B209)","0","1100B209","0"
"A350-7","","38","","","","0","0BU","ASTM A350-7","BU","A350-7","ASME A 350-7","0","A350-7","0"
"Blu PVC","","39","","","","0","0AF","Blue PVC","AF","Blu PVC","Blue PVC","0","PVC","0"
"FDA FEP","","40","0","","","0","A73","FDA Grade FEP","AR","FDA FEP","FDA Grade FEP","0","FEP","0"
"1.4404 (EN 10216-5)","","41","","","","0","0CY","1.4404 (EN 10216-5)","CY","","","0","1.4404 (EN 10216-5)","0"
"Kalrez(R) 6230","","42","0","","","0","B75","Kalrez(R) 6230","R2","Klrz 6230","Kalrez 6230","0","Kalrez(R) 6230","0"
"B265-2","","43","","","","0","0J1","ASTM B 265-2","J1","B-265-GR-2","ASTM B-265-GR-2","0","B265-2","0"
"Blue-Gard(R) 3000","","44","","","","-292","0K3","Blue-Gard(R) 3000","K3","Blu-Grd 3000","Blue-Gard 3000","302","Blue-Gard(R) 3000","302"
"Klngrtop-chm-2000","","45","","","","0","0DF","Klingertop-chem-2000","DF","","","0","Klngrtop-chm-2000","0"
"Polyur","","46","","","","0","0B5","Polyurethane","B5","Polyurethane","Polyurethane","0","Plyur","0"
"317L SS","","47","0.288","","","-320","056","317L SS","56","317L","317L SS","800","317L","800"
"Aly B2","","48","0.332","","","-320","027","Alloy B2","27","Hast B2","Hastelloy B-2","260","AlyB2","260"
"A193-B8M Cl 1","","49","0","","","0","H05","ASTM A 193-B8M Class 1","Y1","A193 B8M","ASTM A193 B8M","0","A193-B8M Cl 1","0"
"6061-O","","50","","","","0","M01","AA 6061-O","H3","6061-O","AA 6061-O","0","6061O","0"
"Spr Stl","","51","0","","","0","0U4","Spring Steel","U4","Spr Stl","Spring Steel","0","Stl","0"
"Aly 400","SpotWelded","52","0.318","","N","-321","002","Alloy 400","02","Mon","Monel","800","Aly400","800"
"Blue-Gard(R) 3200","","53","","","","-40","0B6","Blue-Gard(R) 3200","B6","Blugrd 3200","Blue-Gard 3200-White","400","Blue-Gard(R) 3200","400"
"320 SS","","54","","","","0","057","320 SS","57","320","320 SS","0","320","0"
"LowTemp Buna-N","","55","","","","0","B35","LowTemp Buna-N","E8","LowTemp Buna Nitrile","LowTemp Buna Nitrile","0","Buna-N","0"
"A29-4140","","56","","","","0","0CN","ASTM A29-4140","CN","","","0","A29-4140","0"
"Hypalon(R)","","57","","","","0","0F3","Hypalon(R)","F3","Hypalon","Hypalon","0","Hypalon(R)","0"
"PCTFE","","58","","","","0","0F8","PCTFE","F8","Kel-F","Kel-F","0","PCTFE","0"
"Music Wire","","59","","","","0","0I8","Music Wire","I8","Music Wire","Music Wire","0","MscWire","0"
"SA-564-630","","60","","","","0","0BW","ASME SA-564-630","BW","","","0","SA564G630","0"
"Klinger(R) 2005","","61","0","","","0","0W6","Klinger(R) 2005","W6","Klngr 2005","Klinger 2005","0","Klinger(R) 2005","0"
"FDA Wht EPDM","","62","0","","","-55","E86","FDA Grade White EPDM","L7","FDA Wht EPDM","FDA Grade White EPDM","275","EPDM","275"
"Aly 625","","63","0.305","","","-320","030","Alloy 625","30","Inc 625","Inconel 625","1000","Aly625","1000"
"Aly K500","","64","0.305","","","0","0AH","Alloy K500","AH","K500","Monel K500","0","AlyK500","0"
"SB162-201","","65","","","","0","0K5","ASME SB-162-201","K5","SB-162-201","ASME SB-162-201","0","SB162-201","0"
"15-7 SS","","66","0","","","0","0U7","PH 15-7 SS","U7","15-7 SS","PH 15-7 SS","0","15-7","0"
"A320-L7M","","67","","","","0","0AT","ASTM A 320-L7M","AT","A320-L7M","ASTM A320-L7M","0","A320-L7M","0"
"SA105 Sec. III","","68","0","","","0","420","ASME SA-105 Section III","Z8","SA-105 (N stamped)","ASME SA-105 (N stamped)","0","SA105","0"
"316LN","","69","","","","0","0DH","316LN SS","DH","","","0","316LN","0"
"FbrGls","","70","","","","0","046","Fiberglass","46","FbrGls","Fiberglass","0","FbrGls","0"
"A516-70","","71","","","","0","G20","ASTM A 516-70","A1","A-516-70","ASTM A-516-GR-70","0","A516-70","0"
"A182-F55","","72","","","","0","0J3","ASTM A 182-F55","J3","A-182-F55","ASTM A-182-F55","0","A182F55","0"
"Ti Gr 2","","73","0.163","","","0","A09","Titanium Grade 2","17","Ti Grd 2","Titanium Grade 2","0","TiGr2","0"
"ABS","","74","","","","0","0D5","ABS","D5","ABS","ABS","0","ABS","0"
"1018 CS","","75","","","","0","0H5","1018 Carbon Steel","H5","1018 CS","1018 Carbon Steel","0","1018CS","0"
"A194-8 Cl 1","","76","0","","","0","0DW","ASTM A 194-8 Class 1","DW","","","0","A194-8 Cl 1","0"
"A194-4","","77","0","","","0","0X8","ASTM A 194-4","X8","A 194-4","ASTM A194-4","0","A194-4","0"
"Acetal","","78","","","","0","047","Acetal","47","Delrin","Delrin","0","Actl","0"
"Wht EPDM","","79","","","","-60","A86","White EPDM","D1","White EPDM","White EPDM","275","EPDM","275"
"FDA/USP VI Red Sili","","80","0","","","-20","FE2","FDA Grade/USP Class VI Red Silicone","R4","FDA/USP VI Red Sili","FDA/USP Class VI Red Silicone","400","SI","400"
"CHS","","81","","","","0","0AS","Case Hardened Steel","AS","CHS","Case Hardened Steel","0","CHS","0"
"1.4404 (EN 10217-7)","","82","","","","0","0CZ","1.4404 (EN 10217-7)","CZ","","","0","1.4404 (EN 10217-7)","0"
"400 SS","","83","0","","","0","0EI","400 Series SS","EI","","","0","400 SS","0"
"FDA Plat Cured Sili","","84","0","","","-80","CE2","FDA Grade Platinum Cured Silicone","N1","FDA Plat Cured Sili","FDA Grade Platinum Cured Silicone","350","SI","350"
"PVDF","","85","","","","0","0DG","PVDF","DG","","","0","PVDF","0"
"Hastelloy B-3(R)","","86","0","","","0","0N7","Hastelloy B-3(R)","N7","Hast B3","Hastelloy-B3","0","Hastelloy B-3(R)","0"
"FDA/USP VI PTFE","","87","1","","","-321","0Q1","FDA Grade/USP Class VI PTFE","Q1","FDA/USP VI PTFE","FDA Grade/USP Cl VI PTFE","450","PTFE","450"
"A216-WCB","","88","","","","0","S20","ASTM A 216-WCB","A2","A-216-WCB","ASTM A-216-WCB","0","A216WCB","0"
"Flx Grpht","","89","","","","0","018","Flexible Graphite","18","Grfl","Grafoil","0","FG","0"
"Inconel(R) X-750","","90","0","","","0","0Z4","Inconel(R) X-750","Z4","Inc X-750","Inconel X-750","0","Inconel(R) X-750","0"
"Aly 20","","91","","","","0","0D4","Alloy 20","D4","Carpenter 20 Cb3","Carpenter 20 Cb3","0","Aly20","0"
"Belden(R) 3072F","","92","0","","","0","0T2","Belden(R) 3072F","T2","Bldn 3072F","Belden 3072F","0","Belden(R) 3072F","0"
"A194-2","","93","0","","","0","0DV","ASTM A 194-2","DV","","","0","A194-2","0"
"Gls","","94","0","","","0","0R9","Glass","R9","Gls","Glass","0","Gls","0"
"Plyimd","","95","0.0513","","","0","074","Polyimide","74","Kapton","Kapton","0","Plyimd","0"
"SA350-LF2","","96","","","","0","090","ASME SA-350-LF2","90","SA-350-LF2","ASME SA-350-GR-LF2","0","SA350LF2","0"
"Aflas(R)","","97","0","","","0","0U5","Aflas(R)","U5","Afls","Aflas","0","Aflas(R)","0"
"A320-B8 Cl 1","","98","0","","","0","0DR","ASTM A320-B8 Class 1","DR","","","0","A320-B8 Cl 1","0"
